referred_to,referring
25986,26517
25990,71347
25990,72174
25990,72644
25991,26769
25991,72818
25992,71671
25992,26731
25992,26242
25992,26346
25992,71741
25992,71539
25998,59927
25998,26888
25998,26898
25998,26206
25998,59962
25995,26753
25995,45649
25995,45810
25995,36985
25997,72873
26001,26178
26005,26660
26005,39357
26005,26771
26005,26408
26005,26276
26006,26181
26006,26471
26006,26050
26009,71266
26010,71380
26010,72543
26010,72836
26010,26359
26010,72194
26010,26938
26013,26582
26013,72947
26015,72509
26015,71404
26015,72021
26023,26064
26023,77497
26023,71666
26019,26630
26021,36628
26021,19066
26021,26543
26021,71683
26021,26135
26024,71746
26028,71048
26028,45664
26028,72111
26028,70847
26029,26211
26031,36871
26031,20349
26031,72635
26034,26267
26034,71979
26034,26550
26034,72482
26036,26506
26036,36844
26044,71671
26044,26864
26044,71879
26044,72157
26044,26925
26044,72004
26040,55086
26040,26040
26040,26419
26040,26901
26040,26625
26043,26773
26051,72127
26051,26720
26051,71443
26051,46567
26051,45767
26051,27793
26051,72650
26052,71885
26052,72073
26054,26435
26054,71927
26056,26589
26056,72175
26056,72206
26056,72569
26057,72977
26057,36840
26057,72832
26057,71848
26057,72445
26057,78127
26059,52193
26059,72606
26059,26810
26059,71530
26059,47775
26059,54949
26061,72871
26069,26669
26071,48104
26071,72973
26071,26646
26071,26709
26071,72264
26073,72172
26073,71833
26073,72239
26074,26622
26077,45839
26077,45889
26077,26689
26077,72080
26095,71436
26089,71332
26089,48199
26089,71425
26089,71346
26089,26160
26089,72598
26089,71490
26089,26627
26089,26462
26093,25903
26093,26515
26093,26990
26093,48202
26093,26786
26097,71577
26097,72213
26099,26638
26099,26721
26099,72198
26099,26552
26099,72362
26099,26437
26099,26725
26099,26445
26100,26625
26100,26682
26100,26420
26100,72582
26100,26725
26100,26206
26104,36709
26104,26742
26104,72060
26104,47640
26104,71277
26105,71481
26107,26192
26107,26323
26107,71383
26107,26547
26107,39629
26107,26762
26109,26207
26110,36816
26110,20181
26112,72488
26112,26286
26112,72838
26112,26839
26113,48228
26113,71651
26113,72512
26113,71920
26115,26523
26115,72406
26115,72103
26128,72206
26128,39619
26128,26615
26128,72166
26128,20467
26128,26861
26129,48072
26129,26642
26129,72356
26129,26930
26129,26473
26121,26725
26121,48192
26121,36946
26121,26786
26122,78255
26122,26666
26122,72210
26123,26501
26123,26662
26124,71788
26124,71639
26125,26879
26125,26282
26134,30989
26135,48000
26135,26731
26135,72356
26135,72432
26135,26543
26137,26458
26138,72390
26138,71523
26138,72298
26138,72932
26139,26178
26139,26405
26140,26530
26140,26884
26140,47975
26140,37010
26143,26389
26143,72488
26143,26533
26143,71792
26144,26329
26144,26503
26144,26732
26144,26365
26144,26533
26144,72454
26144,26351
26148,72103
26149,78194
26149,26687
26149,39121
26149,26762
26149,26470
26149,39283
26152,71738
26152,71598
26152,26397
26152,72081
26152,72675
26152,26872
26152,71727
26152,72505
26152,72655
24493,69813
24493,69529
24502,34339
24503,77915
24503,10620
24503,70383
24504,69580
37415,40035
37415,80829
37416,69123
37417,39125
37418,54123
37418,80295
37427,38229
37427,4963
37431,80280
37431,13697
37431,25084
37431,13555
37435,49617
37442,65657
37446,60268
37448,3837
37448,40035
37448,78903
37449,69195
37449,69092
37449,37659
37452,60268
37452,77202
37467,39171
37467,38365
37469,65296
37469,38079
37469,3837
37469,14890
37472,60293
37472,80877
37472,56183
37475,69389
37475,69539
37475,40344
37475,40342
37475,70977
37475,69373
37476,14204
37479,69560
37479,38595
37479,36352
37479,69196
37479,69087
37479,69067
37479,69123
37482,33905
37485,81017
37485,39330
37485,73893
37486,40395
37486,79320
37489,38158
37492,54103
37492,29876
37492,29915
37495,53300
37495,80319
37500,69178
37500,69513
37500,69710
37503,36595
37504,62178
37505,43852
37507,37700
37507,10510
37507,3890
37507,23105
37507,22950
37508,38171
37508,61370
37508,53360
37508,14415
37508,9503
37508,30686
37510,14688
37510,79320
37510,37777
37510,53360
37526,76353
37526,80318
37526,29838
37526,15323
37529,65178
37530,71961
37530,53954
37532,38840
37532,10359
37535,22802
37536,69451
37536,78148
37536,23854
37536,80068
37548,53841
37548,29915
37549,38024
37549,38136
37549,38229
37549,58407
37549,38431
37549,57314
37549,38836
37555,37785
37555,38377
37558,80092
37558,35531
37558,38346
37558,80429
37559,38213
37559,78077
37559,62604
37559,76363
37560,77777
37560,37777
37560,39402
37561,38136
37563,61917
37563,38678
37563,79166
37574,73812
37569,72781
37569,39094
37571,38271
37580,69202
37580,38213
37580,57890
37580,39160
37580,20730
37580,38070
37581,38805
37581,38554
37581,81045
37583,60268
37584,69568
37592,53300
37605,38213
37608,26363
37608,72113
37608,71166
37608,70291
37612,72078
37612,80295
37612,70080
37612,38134
37614,69513
37614,69710
37614,69178
37614,69267
37614,38177
37615,38061
37615,15606
37615,38335
37615,23273
37615,4085
37615,72375
37618,10359
37621,38164
37621,37906
37629,54337
37629,47307
37632,69223
37632,71033
37638,38136
37640,38480
37651,38074
37651,69568
37652,45250
37648,38180
37648,44228
37649,80020
37649,25745
37650,80190
37650,15323
37658,46793
37667,40794
37670,38841
37670,37570
37670,38365
37670,77151
37670,59815
37102,72742
37102,72744
37102,69941
37678,77954
37678,38306
37679,38176
37679,69623
37679,69014
37679,69225
37679,37064
37679,69219
37679,72466
37679,69331
37673,80154
37673,38064
37673,38922
37675,38179
37675,38594
37693,38321
37693,54393
37693,79305
37694,58809
37694,58117
37696,14882
37696,25569
37696,38550
37696,38359
37706,38184
37706,36871
37706,72769
37701,61919
37701,77146
37701,37906
37701,71860
37702,38288
37703,62992
37703,41427
37705,38070
37705,57890
37705,72829
37714,40252
37730,38707
37730,38114
37730,10265
37730,38143
37730,38789
37725,56073
37725,38329
37725,51142
37725,54057
37725,53727
37727,18383
37727,37843
37727,40272
37735,44428
37735,15613
37735,69234
37740,80679
37744,37946
37747,44046
37751,76435
37751,38117
37754,44959
37761,37906
37761,75451
37761,30029
37761,10132
37761,75834
37763,38781
37763,27380
37763,15843
37763,10314
37757,27822
37757,55297
37760,54943
37767,20146
37767,62612
37767,38843
37767,27380
37768,38090
37769,80295
37771,53699
37777,62323
37777,67859
37777,27591
37777,82170
37779,54231
37782,54234
37782,53360
37782,54654
37782,14689
37782,54648
37782,80539
37783,70891
37783,69050
37789,37906
37790,38115
37790,75967
37790,69233
37790,76364
37791,38518
37784,15484
37784,15290
37784,62134
37784,30479
37784,61986
37785,40385
37785,22781
37785,65469
37787,38922
37802,69229
37807,79557
37809,18605
37809,39189
37809,38149
37809,80263
37809,38107
37809,38346
37810,25048
37821,76784
37821,76063
37821,43839
37813,38070
37813,38213
37816,38186
37816,16837
37816,37869
37816,69575
37816,39527
37828,38359
37828,41249
37828,38786
37828,69358
37830,69389
37834,69812
37834,62163
37834,72458
37834,25165
37835,27742
37837,40268
37837,38073
37837,38352
37838,53712
37838,72049
37838,53748
37839,37932
37839,9925
37840,38179
37847,72318
37847,25353
37847,43582
37844,37806
37844,38212
37844,24875
37844,37884
37843,38523
37843,38674
37855,38228
37857,38745
37857,38082
37875,38157
37878,38368
37879,38243
37879,40320
37879,38366
37879,38515
37879,38239
37879,80347
37879,38764
37880,16668
37880,38218
37880,38358
37881,38498
37881,30255
37881,40671
37881,62023
37881,62243
37882,44577
37886,56302
37886,55964
37886,56183
37899,54904
37899,53769
37899,63700
37899,37876
37900,38159
37900,38158
37900,51803
37900,38157
37904,81339
37904,69753
37904,38346
37904,80092
37904,60291
37906,66392
37907,54114
37907,76928
37907,30241
37907,40254
37907,35755
37908,80252
37908,69714
37908,79952
37919,75986
37915,38086
37915,54058
37916,15606
37916,38469
37916,38353
37916,50714
37916,45885
37917,45250
37917,61828
37926,62504
37123,69202
37118,37388
37118,37405
37119,52795
37125,39839
37125,9130
37149,16873
37149,38999
37149,40295
37149,38739
37149,38151
37151,40267
37152,40129
37943,38205
37943,38335
37943,15606
37943,16648
37943,16818
37943,54875
37943,50712
37944,38070
37945,38112
37945,53697
37945,67094
37937,62023
37937,75582
37939,38155
37939,44255
37939,38116
37940,38577
37940,39595
37940,38072
37940,30415
37940,38131
37940,38105
37942,25153
37946,52193
37946,38072
37946,39407
37946,40217
37946,4270
37948,35924
37948,69714
37950,38346
37950,80092
37952,59370
37952,59413
37953,53895
37953,79779
37953,53825
37953,62322
37955,38306
37957,44128
37957,40252
37957,38465
37957,38380
37964,69623
37964,38176
37964,69219
37964,69226
37969,30479
37976,66468
37976,62558
37976,10141
37976,38305
37978,40277
37979,24135
37984,70977
37984,69539
37985,38180
37985,54209
37985,38439
37986,80542
37980,16873
37990,70459
37990,38149
37990,69437
37990,80263
37991,38543
37991,60294
37991,38186
37991,38199
37991,30686
37991,46841
37993,76896
37993,77537
37994,55242
38016,80447
38016,39034
38017,38430
38021,40355
38021,58781
38021,38237
38021,38132
38021,66766
38021,81957
38021,38594
38021,40346
38026,19462
38027,76361
38025,19462
38030,38208
38030,38263
38035,44104
38035,23927
38039,61886
38039,38184
38039,53955
38039,18842
38039,61824
38042,38804
38042,10359
38042,38827
38042,38503
38042,76560
38047,40527
38047,40671
38047,38267
38047,30330
38048,38959
38048,80638
38048,17776
38048,38778
38048,41262
38048,38942
38048,38585
38050,76121
38050,76122
38050,38908
38050,38290
38064,38257
38064,76111
38057,40342
38059,38155
38059,38315
38072,38131
38072,38072
38075,81700
38075,73320
38076,38348
38084,69812
38088,16723
38088,38329
38096,80803
38096,38582
38096,80876
38097,58158
38097,58782
38097,38403
38099,38557
38099,39255
38099,78085
38099,38241
38102,38400
38102,38846
38102,81748
38109,18042
38110,38241
38110,78227
38110,55010
38110,39430
38111,10425
38104,27560
38104,65947
38104,38104
38104,38349
38121,71137
38124,38129
38124,38480
38125,38575
38125,77652
38128,41367
38129,38613
38129,38480
38129,38789
38129,66722
38130,38480
38136,38431
38137,38684
38137,38287
38137,38515
38134,25532
38144,81630
38144,80794
38144,54450
38144,81496
38144,80547
38144,38444
38146,53812
38147,38691
38147,38659
38147,38987
38147,38426
38147,60187
38147,38289
38147,16521
38149,39189
38149,18605
38155,44255
38155,27547
38155,40446
38156,25561
38156,25639
38156,4714
38157,38158
38158,38159
38168,38507
38168,41909
38168,38283
38168,38552
38162,38355
38164,66554
38164,38352
38164,30420
38164,70835
38169,38550
38169,26467
38169,36611
38169,38623
38175,16529
38175,81078
38175,38544
38175,38263
38175,66388
38176,69623
38183,38183
38184,61886
38185,60297
38185,58976
38185,38350
37160,61931
37172,39125
37178,80686
37178,9043
37179,71929
37181,56183
37181,18810
37181,40349
37184,69364
37192,69371
37192,69641
37192,69812
38192,39189
38192,76562
38188,44583
38188,40340
38197,25798
38198,39253
38198,38504
38198,38577
38198,38375
38198,76367
38198,38599
38198,38499
38198,38502
38198,38268
38203,38997
38203,44934
38204,38827
38204,38312
38204,39083
38204,38433
38204,38542
38209,63741
38216,62504
38217,76362
38217,78077
38217,66722
38219,17195
38219,10336
38219,81813
38212,10702
38212,77742
38212,76733
38212,30407
38212,10815
38213,35845
38213,81156
38213,71929
38213,69326
38221,17827
38224,54235
38230,66415
38230,38465
38230,44934
38231,44924
38231,71481
38242,69583
38242,80986
38243,38366
38243,38430
38236,16467
38236,51606
38236,25295
38244,77968
38255,38437
38257,77623
38257,17461
38257,38771
38265,54777
38266,39090
38262,54225
38262,54698
38262,54414
38271,81623
38271,38333
38271,40348
38271,10479
38274,38852
38292,77116
38292,38648
38293,39466
38293,54257
38293,62502
38293,54568
38293,24038
38288,20465
38288,18087
38288,77137
38289,80937
38301,69581
38304,38551
38304,54188
38305,76570
38305,38925
38305,38700
38307,80875
38307,50712
38309,18848
38309,77140
38316,38433
38316,80858
38316,38378
38316,38588
38316,55010
38316,39083
38312,77109
38312,38433
38312,39354
38312,77720
38312,38658
38319,39370
38319,16886
38319,80719
38319,78089
38319,38406
38325,38325
38326,80515
38326,58426
38326,58391
38329,70916
38329,54057
38329,51504
38329,10594
38329,17398
38331,54284
38331,54807
38335,40385
38335,18010
38335,63653
38336,44737
38341,38341
38342,81428
38342,77480
38342,31112
38346,47737
38346,20391
38346,81738
38346,77411
38340,63711
38348,81434
38350,60219
38350,81754
38351,39349
38351,17411
38352,10656
38353,38469
38353,45885
38354,38893
38356,10425
38356,39323
38356,38111
38359,63546
38359,81301
38360,19462
38371,25752
38371,25813
38371,25812
38371,69520
38371,25785
38378,38316
38382,39280
38382,77694
38382,76754
38382,38590
38386,81138
38395,54235
38395,35766
38391,51732
38391,39338
38391,38983
38400,77202
38403,81492
38403,58782
38403,39263
38408,19636
38408,73232
38409,54294
38409,67216
38409,18627
38409,27753
38410,78240
38410,38943
38410,38569
38410,80858
38418,76977
38418,38863
38418,80697
38418,45331
38418,26834
38418,76963
38413,71283
38427,45654
38429,45885
38429,38896
38429,38469
38429,38515
38431,40663
38431,81328
38433,80858
38435,54289
38435,62557
38435,54168
38436,54479
38441,70244
38445,38445
38445,77849
38457,54719
38461,54393
38451,38701
38453,54905
38453,39026
38466,17957
38466,39608
38466,38747
38466,18141
38466,18839
38466,4648
38467,40408
38467,31032
38467,70185
38469,38581
38469,26639
38469,26804
38470,10750
38470,38470
38470,38849
38474,80914
38474,39123
38474,59008
38474,70796
38474,81458
38481,81045
38481,66722
38481,10656
38481,80858
38481,77145
38481,78141
37203,39879
37199,13260
37215,40317
37215,9373
37215,44270
37218,41711
37218,42199
37218,37377
37218,41909
37220,38157
37228,70456
37228,38787
37230,37906
37230,81045
37230,38805
37237,57824
37239,68067
37244,39942
37244,29427
37244,27303
37245,29427
37245,39952
37248,38091
38485,60282
38494,54359
38483,81536
38496,27560
38498,52029
38498,78194
38498,40671
38500,38499
38500,76560
38500,38500
38501,72392
38501,39022
38501,38765
38502,38499
38503,26954
38503,72857
38503,72966
38504,38499
38507,39049
38507,38872
38507,38525
38516,72588
38517,70246
38518,38518
38518,10767
38518,39075
38532,38867
38532,76954
38522,73634
38538,77202
38538,38538
38540,77091
38547,77775
38547,39192
38547,55010
38547,23797
38547,38626
38549,62859
38549,63546
38550,70092
38554,39333
38565,81507
38567,40613
38567,38581
38567,17418
38567,81912
38567,77623
38567,39495
38567,18600
38562,52171
38572,20149
38572,39656
38572,77333
38572,23837
38574,17115
38574,38748
38574,17116
38575,19128
38575,39071
38586,54624
38586,54485
38586,80947
38586,54136
38587,77273
38588,55010
38588,39192
38588,73651
38588,81459
38588,39083
38588,71961
38589,55072
38589,54694
38589,41901
38589,19658
38597,77293
38599,71104
38615,81135
38615,39501
38615,81883
38615,39049
38615,19459
38615,60290
38615,38926
38615,38884
38616,44674
38616,38783
38621,71221
38621,73383
38623,25647
38626,38943
38626,77077
38626,77145
38626,78015
38626,77310
38626,81008
38626,77756
38626,78240
38628,38905
38628,39098
38628,18142
38628,78106
38628,38744
38628,78228
38628,25820
38628,77561
38629,39650
38629,38747
38629,31112
38643,39052
38643,39144
38644,81129
38647,38801
38647,73812
38648,77116
38648,38904
38652,39514
38652,39577
38652,54374
38652,39516
38652,47689
38660,59843
38662,81882
38662,39495
38662,81198
38671,38672
38671,39438
38672,39438
38698,30633
38700,38841
38700,81229
38702,54153
38702,38702
38702,80920
38702,39088
38703,19454
38703,71689
38707,46154
38707,60290
38707,38707
38707,81135
38718,26031
38718,39166
38718,20349
38718,68058
38712,68058
38712,10740
38726,77466
38726,39132
38726,81810
38726,39263
38726,81566
38727,77771
38727,77173
38727,77047
38735,39248
38735,39391
38735,18899
38736,39570
38736,60313
38736,54883
38737,44810
38740,81229
38744,78106
38744,47983
38744,47640
38744,77561
38744,38905
38744,39098
38744,25820
38747,38998
38747,39531
38749,39280
38749,18857
38749,38585
38749,77408
38757,63109
38750,19358
38762,19605
38766,77557
38769,54549
38769,26067
38769,70848
38769,54374
38769,70616
38769,47251
38769,70872
38769,71195
38769,54480
38774,44838
38774,39100
38776,70780
38781,20832
38784,77557
38784,77139
38786,38840
38786,17564
38786,47707
38786,60291
38786,42198
38787,71624
38787,71551
38787,70456
38789,39019
38789,81229
38789,38906
38789,39134
38789,77481
38791,39251
38797,39311
38798,19717
38801,39323
38802,47497
38802,71762
38802,37010
38802,72397
38802,25832
38802,26178
38802,72261
38805,81045
38808,81381
38810,18617
38810,81474
38812,81808
38821,31079
38821,19414
38821,82013
38821,30842
38827,78086
38833,10815
38833,71705
38833,39317
38839,39285
38840,73024
38841,59815
38843,82037
38843,30880
38849,81204
38849,54675
38849,20693
38849,55142
38849,38990
38851,52108
38851,81090
38851,81168
38852,45592
38854,66808
38856,81748
38856,39593
38856,39220
38856,39045
38856,77202
38863,59384
38863,81506
38863,59427
38867,81215
38870,77591
38870,39027
38872,19662
38872,67216
38872,39152
38873,17586
38873,60218
38873,60457
38874,38874
38874,81882
38874,38875
38858,77147
38859,39021
38880,18269
38881,39423
38887,20379
38887,67097
38889,68053
38889,19149
38889,18427
38891,5211
38892,60224
38892,30896
38893,39319
38895,18252
38896,39406
38896,39193
38901,77363
38901,39045
38905,78106
38911,39374
38911,55272
38911,51700
38916,39537
38916,25822
38919,82137
38919,39281
38919,38959
38919,54993
38919,38918
38921,54596
38921,54940
38921,4935
38922,47898
38922,38922
38928,54751
38928,38928
38928,54479
38930,71371
38930,55277
38930,67222
38934,20181
38937,38991
38937,39330
38938,77116
38938,20865
38940,81471
38946,39386
38947,25889
38947,52118
38947,71992
38947,26069
38951,59856
38951,39549
38951,59151
38951,59996
38961,59352
38961,19106
38961,59395
38961,77619
38963,59969
38963,62855
38963,77448
38963,77711
38963,19154
38963,54704
38953,78133
38953,59856
38953,77383
38955,51732
38959,77451
38959,38919
38959,59728
38959,39230
38959,39014
38968,20862
38968,39018
38968,39047
38968,39131
38968,78088
38968,38968
38968,70722
38968,27870
38974,60332
38974,77335
38974,20143
38978,70518
38982,27560
38982,39179
38982,39450
38985,71058
38985,78087
38985,38985
38985,72167
38985,70935
38988,54395
38988,54336
38988,54757
38988,38988
38989,19378
38995,55289
38995,67321
38995,5211
38995,39220
38995,39504
38995,60268
38998,39065
38998,60298
38998,39532
38998,39485
38998,39335
39001,54786
39001,17638
39001,60262
39001,39394
39002,18891
39003,42411
39004,39005
39010,39561
39010,39235
39014,77451
39014,39650
39014,39230
39014,39554
39014,63719
39014,30755
39014,18839
39014,77283
39015,39554
39019,77481
39019,77720
39019,82149
39021,78123
39021,77868
39021,77310
39021,77712
39021,39018
39021,78071
39024,30992
39024,4963
39026,55002
39026,54811
39026,39026
39026,54905
39026,81589
39026,39252
39026,54654
39028,54947
39028,60213
39029,60368
39029,45986
39029,39394
39036,72629
39037,51836
39037,51812
39042,55126
39042,27798
39042,54751
39042,55227
39042,39042
39044,27781
39046,27696
39046,39046
39046,39001
39047,78088
39047,39131
39047,26264
39048,39531
39048,38749
39048,20378
39048,60428
39048,38738
39048,18033
39052,39423
39052,27830
39052,39523
39052,60279
39055,39221
39067,42004
39067,63236
39058,72341
39060,77985
39061,40659
39061,39436
39063,39436
39065,78228
39065,68092
39065,60298
39069,54894
39069,77443
39069,60331
39069,63736
39069,67122
39069,77846
39072,63832
39073,39073
39073,39552
39078,60246
39078,39595
39078,71997
39078,60290
39081,77359
39081,78240
39085,54788
39085,39537
39085,81441
39085,39235
39087,27830
39087,39556
39090,72574
39090,25822
39090,72011
39090,39090
39090,71787
39091,60443
39091,39296
39094,81951
39094,39300
39098,72500
39098,78106
39098,77561
39101,51802
39101,39221
39101,45838
39101,46450
39101,60198
39109,77735
39109,72311
39113,26210
39113,26659
39121,68074
39121,60252
39123,72137
39124,39587
39124,66953
39124,67098
39125,39630
39125,60305
39125,18898
39129,42369
39129,60305
39129,45592
39130,26482
39131,78088
39133,30128
39133,40273
39133,60384
39133,81771
39134,39134
39134,60290
39134,77569
39135,71759
39141,63173
39141,40659
39141,39296
39141,54619
39143,38991
39143,54940
39143,82100
39144,39222
39145,39146
39145,46081
39148,55308
39148,39574
39148,39581
39148,39388
39148,39351
39149,60237
39149,81960
39149,60292
39149,60196
39150,31086
39152,72063
39152,67255
39152,18627
39152,67216
39152,39587
39166,81941
39159,54866
39160,26739
39162,26964
39162,26640
39162,42273
39170,26102
39170,39249
39170,47928
39170,39359
39170,39619
39170,26467
39170,26276
39170,39455
39171,19855
39175,67314
39177,77528
39179,77517
39184,19129
39184,39358
39184,46022
39185,72439
39186,77450
39188,39493
39188,81831
39190,77602
39194,20146
39195,60378
39195,81960
39195,63948
39197,54950
39197,73904
39197,60277
39201,67196
39207,20137
39207,60057
39208,81601
39208,81972
39208,20965
39209,39314
39213,39526
39217,39332
39217,81362
39217,81663
39220,47898
39220,5211
39220,39466
39220,77202
39221,39221
39222,81872
39223,82036
39223,81718
39230,20865
39230,39338
39232,60444
39232,19944
39232,39492
39233,81808
39249,55158
39249,81798
39249,19379
39250,39600
39250,81830
39251,39539
39251,39406
39253,39253
39247,39324
39247,81756
39247,39033
39247,27835
39258,39600
39258,81830
39259,39498
39262,20441
39264,55300
39264,27823
39268,82181
39268,81788
39273,72322
39273,39446
39275,26878
39275,5216
39278,39559
39279,60409
39280,39365
39281,54782
39283,31127
39283,39524
39284,39284
39284,60409
39284,27830
39285,81700
39291,82191
39291,31079
39291,82192
39293,20650
39293,31040
39293,39519
39294,81832
39295,39556
39296,55226
39296,82022
39296,39560
39300,71741
39302,39430
39302,20885
39302,31074
39302,60442
39303,60345
39303,39303
39303,19445
39307,39461
39307,39386
39308,39556
39309,37010
39309,26519
39309,26711
39309,26880
39309,26947
39309,39357
39310,20895
39310,39473
39311,72918
39312,82141
39312,39423
39313,60424
39313,48077
39314,60424
39314,81655
39316,81713
39317,26793
39317,39576
39319,39396
39319,81492
39326,54811
39326,31128
39327,82113
39327,77360
39327,55087
39329,39487
39330,39478
39330,60339
39330,55253
39330,39348
39331,39364
39331,78091
39331,78164
39332,81663
39334,39460
39335,19958
39335,39532
39337,72665
39339,60436
39339,19896
39339,20429
37254,10230
37256,49990
37256,27612
37257,38091
37257,52799
37263,37476
37263,37592
37270,37388
37273,79962
37282,27640
37284,78905
37287,71166
39340,39614
39340,39616
39340,5101
39340,55263
39340,39537
39340,39470
39340,39340
39341,39341
39341,55175
39342,55214
39346,59979
39347,42324
39347,55175
39347,82134
39347,68160
39347,20442
39347,60448
39350,72431
39350,72656
39350,46211
39354,78071
39354,77826
39354,81978
39354,78085
39354,78089
39354,39430
39355,72522
39355,26908
39355,26983
39357,26639
39357,26947
39358,27560
39358,46450
39359,26785
39359,26764
39359,26974
39359,26949
39359,72214
39360,63217
39360,40654
39360,39536
39361,55010
39361,78088
39361,20862
39361,78164
39361,77980
39361,81978
39362,27835
39364,20730
39364,78089
39364,81978
39365,72926
39366,40632
39366,39520
39367,26632
39367,39619
39367,72663
39370,27919
39370,39661
39370,81757
39374,39374
39376,81943
39376,81578
39376,82013
39378,27835
39378,77824
39380,55254
39380,55279
39382,39647
39382,39430
39384,78116
39388,20713
39388,39590
39389,39457
39391,30896
39392,39581
39392,39532
39393,39393
39393,55232
39393,54992
39393,81377
39393,60327
39393,45745
39393,55189
39398,39644
39398,82048
39398,55254
39399,82143
39399,20644
39399,55088
39399,81743
39399,39601
39410,81896
39406,39539
39406,39595
39408,60360
39412,59996
39413,39598
39413,39570
39415,77950
39417,60461
39419,82147
39420,39414
39420,77917
39421,39469
39422,20086
39422,55214
39422,39566
39423,39312
39423,39423
39430,39430
39430,20730
39441,82052
39442,52279
39445,42386
39447,55184
39447,54971
39447,55258
39447,55201
39434,42386
39434,60455
39448,20646
39448,46454
39455,26949
39449,31059
39449,82052
39450,27830
39451,81961
39452,82078
39454,82075
39456,20136
39456,82177
39462,39462
39458,81751
39458,39537
39466,54628
39466,5211
39466,55046
39466,55164
39466,55289
39474,82037
39470,39614
39470,60406
39471,78251
37294,3837
37294,37431
37294,13555
37300,14109
37304,51295
37304,38347
37304,56183
37305,70549
37305,37425
37305,10098
37305,39952
37305,13823
37305,27366
37314,53086
37314,3725
37318,9373
37323,69739
37323,73673
39482,20379
39482,81934
39482,82093
39482,20460
39478,39628
39478,26601
39479,68176
39479,55305
39479,68144
39479,39460
39480,72256
39480,77828
39480,48148
39484,27835
39484,19129
39484,39484
39488,55304
39488,55070
39497,82177
39497,39497
39498,82134
39498,27830
39493,81831
39495,27835
39500,39499
39500,72339
39500,72716
39500,46560
39501,39604
39502,27881
39502,78165
39507,39544
39507,31074
39507,81946
39510,55126
39510,82072
39513,55307
39513,55081
39519,27852
39519,20704
39514,39577
39517,63275
39517,55307
39517,39511
39521,55311
39521,39607
39530,20398
39530,39523
39530,31024
39532,39590
39534,76742
39534,77408
39536,39377
39537,39458
39537,39537
39526,39526
39527,20657
39527,55285
39527,20387
39544,39586
39544,39544
39544,39543
39551,39546
39547,60154
39553,82177
39553,60456
39552,82137
39560,55173
39561,55095
39561,39494
39565,72865
39565,73696
37331,22606
37331,67710
37331,37649
37332,25045
37332,38118
37332,13823
37332,38074
37342,39952
37342,39152
37342,37425
37345,10198
37345,62194
37351,14174
37352,58232
39568,60403
39568,20737
39574,39581
39575,39635
39575,31032
39575,5148
39575,20423
39570,60123
39570,81795
39571,55104
39572,39622
39572,20402
39572,39546
39572,39548
39573,82194
39581,20403
39587,39587
39597,39588
39597,31086
39597,81841
39597,39577
39598,39570
39594,78265
39595,39595
39605,39631
39605,26972
39605,39660
39605,39632
39607,55311
39607,60375
39609,39609
39610,46407
39603,5200
39604,39647
39613,39614
39613,39613
39618,55311
39615,55309
39617,55311
39627,55153
39629,81538
39629,54911
39629,26375
39629,26979
39629,36802
39629,19340
39630,42197
39637,39638
37357,13287
37359,13443
37359,69003
37359,49990
37361,39024
37361,60268
37370,80818
37372,38359
37378,39952
39641,39659
39648,77927
39643,82194
39658,68174
39660,39623
39660,20379
39660,39633
39660,72342
39660,39537
39660,20423
39660,20730
39663,82169
39664,78087
39666,82131
39666,82063
37391,69221
37391,69288
37386,67249
37386,67247
37388,78748
37388,52795
37388,37777
37388,82170
37392,38302
37393,3837
59639,42334
59639,27900
59643,60008
59643,60081
59643,59939
59644,59937
59644,19852
59644,59644
59644,5000
59644,60027
59644,59653
59645,82020
59646,63359
59646,18469
59648,5205
59649,59300
59649,81505
59649,59934
59649,60028
59649,81556
59649,59973
59651,59620
59655,59992
59655,60050
59655,59110
59658,60074
59658,81777
59658,82120
59660,5179
59661,59698
59666,63360
59668,60080
59672,46539
59681,59961
59677,42294
59679,60093
59685,59762
59685,82085
59685,60038
59686,63265
59687,59946
59689,60056
59691,59976
59691,60016
59693,60100
59693,59710
59694,63326
59694,20449
59694,59997
59697,27917
59697,59697
59698,59698
59698,60190
59702,60098
59702,60070
59702,81986
59704,19701
59714,63497
59711,59965
59712,59712
59712,4841
56699,67311
56702,53956
56702,58055
56708,56806
59726,71720
59727,60022
59727,59948
59727,82159
59727,60109
59727,54805
59719,59620
59719,81749
59719,63537
59720,59802
59721,55221
59735,59735
59736,60157
59736,60071
59731,55221
59731,59731
59737,55169
59743,59867
59745,20400
59746,82193
59762,20697
59762,60038
59758,82085
59758,60038
59759,59911
59773,59912
59775,63480
59775,59822
59775,59775
59766,59860
59777,60044
59776,60014
59782,37062
59782,59780
59783,19860
59791,63434
59794,81836
59794,82104
59796,60038
59796,82085
59797,59797
59797,60037
59785,81622
59785,59661
59787,54805
59788,59845
59799,81749
59810,20161
59810,60139
59810,81714
59810,5179
59810,19964
59810,39547
59800,59829
59800,59916
59813,19143
59801,60121
59801,59936
59805,59964
59805,60148
59806,81654
59806,59806
59807,59613
59807,59797
59807,59578
59807,30822
59815,59815
59816,59880
59819,60105
59820,81758
59821,27821
59822,59775
59822,26803
56717,58133
56720,57750
56724,79970
56726,9264
56728,58267
56728,53838
56733,56806
56733,79972
56733,40832
56737,51369
56737,38370
59836,20411
59836,60045
59825,60006
59826,81878
59829,59975
59831,60125
